Distance,Speed,TravelMode,ETA,journey_id
5.46,43.9,Car,11.0,4186
1.24,4.2,Walk,20.6,3446
5.88,30.9,Car,24.8,3158
16.12,17.1,Car,70.5,3925
2.59,20.4,Car,18.0,2010
12.85,46.7,Car,32.3,4364
0.96,3.5,Walk,19.4,4384
0.68,8.0,Bike,12.3,712
5.24,16.5,Bike,23.9,221
0.1,3.0,Walk,5.8,3141
0.67,4.1,Walk,10.8,2512
3.37,15.0,Car,23.5,3516
1.69,15.4,Car,7.1,3823
8.93,15.0,Car,38.9,3759
0.43,3.0,Walk,9.4,2319
0.86,13.6,Bike,8.2,1216
1.46,28.1,Car,9.5,4102
0.53,3.0,Walk,12.7,167
2.18,8.6,Bike,11.2,3386
1.83,10.8,Bike,11.4,1742
0.14,10.5,Bike,3.1,801
0.1,18.3,Bike,5.7,3101
0.92,24.6,Car,14.9,4142
0.23,4.1,Walk,5.0,4050
0.6,3.0,Walk,13.4,2898
4.88,18.4,Car,22.8,2863
0.1,3.9,Walk,2.6,3186
11.29,15.8,Car,42.4,4134
0.1,8.0,Bike,3.3,3099
2.82,26.9,Car,14.1,2071
10.29,31.0,Car,20.9,4390
4.68,23.1,Car,16.5,3738
1.06,19.8,Car,3.6,2786
5.53,17.1,Car,18.1,4180
1.42,8.7,Bike,13.7,204
0.93,21.6,Car,12.1,42
4.5,37.7,Car,15.6,2168
3.98,36.5,Car,11.9,107
5.8,25.3,Car,15.3,3899
4.45,15.0,Car,19.3,434
2.49,8.0,Bike,19.8,2703
4.52,30.4,Car,15.5,2378
6.05,24.6,Car,21.5,1780
1.24,13.2,Bike,8.7,2838
3.99,15.4,Bike,21.6,3915
1.48,3.5,Walk,26.7,3941
14.7,15.8,Car,56.3,2367
2.44,56.0,Car,9.6,1102
7.82,15.0,Car,38.7,4330
0.71,5.3,Walk,10.4,1931
7.74,32.6,Car,20.6,4161
2.02,24.6,Car,9.4,1874
0.91,4.4,Walk,14.7,4386
0.83,8.0,Bike,12.4,3398
3.33,31.7,Car,11.0,3235
2.91,39.4,Car,11.7,2201
0.13,5.0,Walk,5.0,2900
0.1,3.7,Walk,3.0,19
4.49,15.0,Car,20.1,339
3.0,15.1,Car,24.4,3924
0.65,3.0,Walk,17.8,2587
2.47,41.4,Car,11.2,1809
7.57,59.5,Car,11.8,1870
0.25,18.0,Bike,6.8,4121
0.45,25.6,Car,1.1,3669
9.06,20.9,Car,28.5,753
21.47,67.9,Car,20.1,1000
0.17,3.7,Walk,4.6,39
1.58,15.0,Car,10.6,2043
0.54,3.0,Walk,12.0,3790
13.86,15.8,Car,65.1,3308
6.39,13.1,Bike,30.3,3957
1.91,4.2,Walk,33.3,1124
0.35,10.8,Bike,9.9,3471
0.87,14.4,Bike,6.1,2913
1.94,15.0,Car,14.5,170
0.22,9.7,Bike,7.2,2909
0.11,3.0,Walk,4.0,3127
1.04,8.0,Bike,13.7,1736
1.25,3.4,Walk,25.9,2194
1.17,4.2,Walk,16.4,473
0.32,8.9,Bike,4.7,2695
0.13,3.0,Walk,7.0,4339
0.98,3.3,Walk,20.5,3392
7.31,27.5,Car,22.0,2730
4.41,36.0,Car,15.2,3499
3.53,9.6,Bike,21.9,1143
2.02,8.6,Bike,20.8,1891
0.35,13.4,Bike,5.2,1692
2.19,3.6,Walk,43.7,989
7.07,15.0,Car,34.7,1961
11.35,15.0,Car,52.0,4000
11.21,16.9,Car,34.8,3312
0.3,12.3,Bike,5.4,2897
1.48,25.0,Car,11.3,1613
8.11,20.3,Car,35.0,673
7.31,50.6,Car,14.1,2295
0.15,3.0,Walk,4.5,2919
1.52,12.9,Bike,10.4,1681
0.42,10.2,Bike,5.4,1463
13.5,20.0,Car,45.3,4377
8.74,28.5,Car,20.0,177
0.19,15.0,Car,10.0,1421
2.88,36.7,Car,4.6,296
1.43,3.5,Walk,29.7,990
5.13,31.6,Car,18.5,3990
0.26,3.0,Walk,7.4,2519
11.5,37.3,Car,28.6,3771
2.65,22.4,Car,21.4,3543
3.04,14.6,Bike,14.3,713
1.28,4.3,Walk,23.1,361
0.89,3.6,Walk,15.7,470
0.42,11.7,Bike,7.3,2936
0.26,3.1,Walk,7.7,1374
15.25,37.7,Car,33.2,2765
2.54,15.0,Car,27.4,4053
13.56,25.9,Car,42.6,516
6.19,15.0,Car,33.5,2648
0.41,3.2,Walk,10.5,3782
2.44,46.0,Car,12.4,3474
2.24,20.4,Car,10.8,4029
2.58,20.0,Car,16.9,3239
9.48,29.4,Car,26.9,13
0.76,15.7,Bike,3.8,2735
1.07,51.6,Car,8.5,463
3.75,28.4,Car,13.7,562
2.17,3.5,Walk,46.4,2258
0.76,23.2,Car,2.1,3821
2.41,49.5,Car,10.8,2478
4.78,31.6,Car,9.2,2600
2.51,26.3,Car,16.0,4120
12.91,44.7,Car,25.8,3483
5.34,15.0,Car,29.0,51
0.54,10.3,Bike,5.7,4058
20.06,48.7,Car,25.7,4214
3.77,62.7,Car,5.5,1919
6.15,51.3,Car,12.1,3478
5.41,26.5,Car,14.0,987
4.22,22.6,Car,19.5,28
0.1,3.2,Walk,3.3,3133
3.04,18.7,Bike,10.4,1199
7.17,30.5,Car,20.0,3851
0.75,3.5,Walk,14.1,3447
8.95,21.9,Car,36.6,2685
13.51,32.7,Car,26.2,1172
6.95,33.4,Car,23.6,1021
0.4,3.0,Walk,10.6,1595
1.48,3.0,Walk,37.3,2004
10.25,28.7,Car,24.3,3744
8.84,23.6,Car,29.6,3532
0.52,3.3,Walk,11.3,1996
1.92,49.3,Car,6.8,3225
7.08,8.1,Bike,51.0,3498
5.11,15.8,Bike,21.8,1867
0.76,4.1,Walk,13.5,2074
9.2,41.3,Car,17.9,612
10.93,16.7,Car,46.5,1712
5.6,18.6,Car,23.4,3774
1.82,8.0,Bike,15.7,507
21.88,18.7,Car,70.8,1369
0.9,18.1,Bike,2.8,2225
2.68,43.6,Car,9.2,1134
1.82,15.0,Car,11.6,1308
0.71,6.3,Walk,9.8,1969
1.38,3.9,Walk,21.0,3190
11.26,40.7,Car,20.1,2902
13.15,40.3,Car,29.8,4045
10.06,41.3,Car,17.0,2231
1.0,15.0,Car,15.8,1063
3.26,9.2,Bike,25.3,994
0.42,8.0,Bike,7.0,1048
4.59,9.4,Bike,38.5,631
9.82,19.3,Car,38.6,3170
3.68,14.0,Bike,18.9,4329
9.74,15.0,Car,44.5,2268
0.28,3.0,Walk,7.6,1395
11.1,39.7,Car,27.4,797
3.03,15.0,Car,19.8,708
2.37,12.8,Bike,14.7,4278
1.97,42.9,Car,9.1,3200
8.81,23.1,Car,26.5,2941
0.74,3.2,Walk,16.7,3367
0.66,5.8,Walk,8.7,3268
2.44,13.5,Bike,13.8,1577
4.78,50.6,Car,12.4,736
3.0,4.9,Walk,39.9,924
1.75,12.9,Bike,8.7,2481
0.52,3.6,Walk,11.3,291
9.8,15.0,Car,43.2,52
4.3,8.5,Bike,38.0,1904
6.21,16.1,Car,33.7,1819
5.48,23.6,Car,21.8,3869
0.47,3.0,Walk,9.8,2763
1.52,4.7,Walk,18.1,2066
8.0,11.4,Bike,44.3,3216
3.22,8.0,Bike,24.4,207
0.89,4.9,Walk,12.4,644
9.17,21.9,Car,28.9,2676
0.1,3.0,Walk,4.1,802
2.96,19.0,Car,15.7,2996
11.6,15.0,Car,52.9,3108
1.3,3.0,Walk,30.3,2394
3.96,39.4,Car,10.3,3973
2.28,8.0,Bike,20.9,2475
6.36,33.1,Car,18.7,703
