Distance,Speed,TravelMode,ETA
1.77,13.5,Bike,9.0
0.78,3.6,Walk,14.6
3.0,3.0,Walk,54.4
0.25,3.0,Walk,4.9
3.38,15.0,Car,23.7
0.86,3.0,Walk,17.8
1.3,8.0,Bike,12.5
2.47,41.4,Car,11.2
0.34,29.0,Car,4.7
1.18,26.3,Car,6.5
3.56,37.3,Car,10.7
1.77,3.0,Walk,37.3
16.0,58.9,Car,19.6
4.02,16.7,Car,26.9
0.1,3.2,Walk,4.0
4.27,16.2,Car,20.3
7.61,36.3,Car,17.2
6.21,16.1,Car,33.7
1.84,23.5,Car,19.0
0.86,4.3,Walk,15.1
0.15,3.8,Walk,4.1
0.74,11.5,Bike,9.8
6.59,28.7,Car,21.5
0.5,3.0,Walk,16.4
11.2,38.5,Car,21.0
0.1,3.9,Walk,4.8
1.72,31.4,Car,4.1
4.52,8.0,Bike,35.9
2.38,11.4,Bike,16.0
1.37,28.3,Car,4.4
0.71,22.5,Car,8.6
2.62,25.8,Car,9.3
0.44,3.1,Walk,13.5
8.63,20.8,Car,45.0
8.12,35.4,Car,20.1
0.37,3.0,Walk,12.6
1.47,3.0,Walk,33.3
12.46,39.5,Car,28.7
1.78,12.1,Bike,16.0
0.1,3.0,Walk,5.3
4.04,9.1,Bike,28.2
0.26,4.4,Walk,6.3
5.31,8.0,Bike,41.3
0.71,12.9,Bike,7.9
4.51,22.7,Car,20.2
4.32,48.4,Car,9.6
0.98,19.4,Bike,6.2
4.02,23.2,Car,14.5
1.67,10.9,Bike,13.9
0.81,3.0,Walk,20.4
5.59,48.1,Car,12.2
8.99,15.0,Car,36.3
5.88,21.9,Car,27.1
5.88,8.0,Bike,44.0
14.45,42.7,Car,29.4
2.73,35.0,Car,9.2
0.31,3.1,Walk,8.3
0.56,11.8,Bike,6.1
10.24,47.1,Car,11.7
0.1,3.0,Walk,5.0
2.34,3.2,Walk,42.2
0.12,4.3,Walk,2.5
1.19,20.7,Car,17.0
14.2,42.7,Car,23.5
0.41,5.2,Walk,6.8
5.11,15.8,Bike,21.8
1.43,42.5,Car,9.9
8.9,15.0,Car,38.0
7.57,59.5,Car,11.8
3.13,46.8,Car,5.9
4.88,16.3,Car,25.9
0.7,14.0,Bike,5.0
2.02,24.6,Car,9.4
5.09,15.7,Car,20.7
2.04,12.3,Bike,9.6
0.94,3.9,Walk,17.0
0.65,3.9,Walk,12.4
19.84,40.6,Car,36.8
5.32,8.0,Bike,39.2
6.96,27.8,Car,28.9
2.55,3.8,Walk,46.3
4.36,29.8,Car,14.2
4.66,58.2,Car,11.2
1.43,3.7,Walk,21.9
2.69,8.1,Bike,21.0
0.22,3.0,Walk,5.4
2.01,8.0,Bike,17.4
0.98,4.6,Walk,13.1
2.17,11.2,Bike,14.7
2.02,8.6,Bike,20.8
0.26,3.0,Walk,8.8
14.15,23.0,Car,44.5
4.88,40.9,Car,15.9
5.06,45.2,Car,13.3
6.57,27.6,Car,23.7
0.25,3.0,Walk,6.0
1.97,3.0,Walk,42.7
0.92,3.3,Walk,18.3
6.13,21.5,Car,16.5
2.54,3.0,Walk,52.6
0.92,11.7,Bike,7.6
0.44,14.7,Bike,3.3
4.3,8.5,Bike,38.0
3.64,23.6,Car,13.6
0.41,9.1,Bike,8.2
0.75,3.2,Walk,15.8
3.0,8.0,Bike,22.7
0.4,8.1,Bike,14.2
1.31,34.8,Car,12.0
1.67,12.5,Bike,12.7
3.46,20.9,Car,17.1
0.13,24.0,Car,9.8
4.97,33.8,Car,15.5
4.58,8.0,Bike,43.0
0.56,5.5,Walk,8.6
8.8,31.7,Car,26.5
0.19,10.1,Bike,4.5
3.77,62.7,Car,5.5
0.39,9.9,Bike,5.0
0.1,4.9,Walk,2.9
2.45,32.9,Car,7.4
8.0,8.0,Bike,80.8
1.78,8.0,Bike,16.8
3.0,3.0,Walk,60.7
1.76,3.0,Walk,34.1
0.82,3.0,Walk,18.8
0.52,10.8,Bike,6.8
12.59,56.7,Car,19.8
14.91,44.8,Car,27.5
0.71,5.3,Walk,10.4
2.45,21.1,Car,12.6
1.05,15.3,Bike,4.9
0.68,16.3,Bike,5.3
5.13,8.0,Bike,38.5
8.0,8.0,Bike,67.1
4.44,15.0,Car,17.1
10.53,23.3,Car,33.7
7.69,38.6,Car,23.8
4.94,33.9,Car,19.6
10.09,34.6,Car,20.2
1.54,4.2,Walk,21.0
0.5,3.7,Walk,10.0
0.33,8.7,Bike,4.9
2.21,8.0,Bike,20.3
3.11,16.1,Car,15.2
6.02,15.0,Car,23.5
10.31,38.5,Car,26.2
0.46,3.4,Walk,11.8
1.35,30.1,Car,9.7
7.71,35.9,Car,12.9
4.12,29.8,Car,18.6
2.43,12.3,Bike,18.0
4.6,15.0,Car,27.0
0.37,3.7,Walk,8.3
5.07,39.2,Car,11.3
2.2,9.5,Bike,19.0
6.91,25.4,Car,15.2
7.01,22.4,Car,18.1
11.62,21.3,Car,43.2
7.07,15.0,Car,34.7
1.32,15.3,Bike,8.3
8.0,14.7,Bike,34.7
5.11,69.4,Car,10.1
2.75,22.6,Car,21.2
0.49,8.6,Bike,6.7
0.96,8.0,Bike,12.9
0.56,3.0,Walk,15.7
0.71,6.3,Walk,9.8
4.51,9.2,Bike,32.0
0.14,12.6,Bike,1.9
2.08,8.4,Bike,21.0
0.33,4.4,Walk,6.7
0.13,3.7,Walk,2.9
0.41,18.1,Bike,4.0
7.15,52.1,Car,18.3
5.71,40.1,Car,18.9
0.1,3.0,Walk,5.0
7.88,36.4,Car,15.0
4.64,34.5,Car,13.9
5.7,31.3,Car,12.8
0.1,8.0,Bike,2.0
6.64,24.5,Car,16.1
2.38,3.0,Walk,51.5
3.5,52.4,Car,7.6
2.32,3.0,Walk,42.0
21.99,55.7,Car,29.6
5.23,11.4,Bike,30.7
10.42,15.0,Car,46.7
0.26,11.6,Bike,4.6
0.9,15.0,Bike,8.2
0.51,3.0,Walk,15.3
1.21,8.0,Bike,11.3
1.25,3.7,Walk,23.6
8.73,19.6,Car,35.2
0.52,3.3,Walk,11.3
8.87,15.0,Car,49.3
5.52,13.2,Bike,27.9
1.35,3.7,Walk,24.4
0.36,3.0,Walk,9.8
4.69,20.0,Car,17.0
5.77,15.0,Car,22.7
8.01,31.7,Car,19.0
1.48,3.0,Walk,37.3
10.82,59.4,Car,17.1
1.01,9.0,Bike,11.8
0.4,9.2,Bike,9.2
0.15,18.1,Bike,4.3
0.6,9.8,Bike,8.9
2.59,20.4,Car,18.0
0.63,3.5,Walk,10.3
2.33,36.0,Car,7.0
3.61,15.0,Car,14.9
10.46,46.6,Car,20.1
0.82,4.1,Walk,14.5
4.9,53.8,Car,7.5
6.7,38.3,Car,15.6
3.96,35.8,Car,12.5
1.55,4.3,Walk,26.4
0.25,3.0,Walk,6.9
1.24,3.8,Walk,24.8
3.45,30.4,Car,11.2
12.8,51.9,Car,18.5
4.57,31.9,Car,14.3
0.55,4.1,Walk,10.0
5.13,40.3,Car,16.2
5.29,9.8,Bike,39.1
1.46,3.6,Walk,28.6
1.06,3.0,Walk,26.7
0.11,11.1,Bike,3.3
0.1,3.0,Walk,4.1
0.18,17.4,Bike,1.1
0.55,8.0,Bike,9.8
0.41,3.0,Walk,11.1
1.93,24.7,Car,9.8
6.72,30.9,Car,14.1
4.73,18.1,Bike,17.1
3.6,15.0,Car,15.8
3.09,54.7,Car,8.2
0.85,4.2,Walk,14.7
1.02,8.0,Bike,9.5
7.56,18.9,Car,28.9
1.58,15.0,Car,10.6
8.0,10.8,Bike,43.5
3.02,33.7,Car,7.0
13.29,43.5,Car,19.4
7.71,40.8,Car,14.1
1.74,3.9,Walk,29.0
4.17,40.8,Car,11.8
0.1,4.6,Walk,3.0
1.65,9.7,Bike,12.2
6.65,15.0,Car,34.5
0.1,3.0,Walk,7.0
2.33,27.2,Car,9.8
7.17,31.7,Car,23.4
0.5,4.2,Walk,9.5
0.49,8.3,Bike,4.8
0.34,3.0,Walk,7.8
4.37,13.3,Bike,20.2
0.1,17.1,Bike,4.0
9.03,54.9,Car,15.6
1.34,14.3,Bike,7.6
4.62,15.0,Car,24.3
3.29,37.4,Car,9.0
3.39,24.2,Car,19.1
1.52,4.7,Walk,18.1
0.77,4.0,Walk,12.2
1.89,3.0,Walk,42.6
7.28,13.2,Bike,26.0
8.08,15.0,Car,38.7
2.82,26.9,Car,14.1
3.12,12.6,Bike,19.5
0.1,3.0,Walk,4.5
0.76,4.1,Walk,13.5
0.78,3.0,Walk,21.7
2.99,16.8,Car,17.5
0.56,3.0,Walk,16.7
6.37,21.5,Car,23.1
6.21,25.6,Car,20.3
5.84,25.7,Car,19.9
0.48,19.5,Bike,6.0
1.77,3.0,Walk,38.1
1.39,10.2,Bike,11.6
12.05,35.9,Car,25.7
0.43,5.5,Walk,6.7
4.39,32.0,Car,21.0
0.21,4.3,Walk,5.2
6.15,26.6,Car,25.5
7.87,18.2,Car,40.0
8.53,35.0,Car,26.6
0.45,8.0,Bike,8.2
0.1,10.5,Bike,3.3
0.94,3.0,Walk,23.2
7.97,15.0,Car,38.0
5.13,15.0,Car,24.4
1.86,15.0,Car,14.0
3.83,54.6,Car,9.5
9.6,38.4,Car,20.7
0.1,3.8,Walk,5.0
7.84,45.8,Car,11.9
0.99,3.0,Walk,20.3
0.87,3.0,Walk,18.6
0.94,3.4,Walk,20.0
0.25,3.0,Walk,8.5
1.45,15.0,Car,13.6
0.2,3.0,Walk,7.1
4.71,30.8,Car,17.7
13.27,23.0,Car,35.8
25.0,18.2,Car,79.8
8.9,30.8,Car,14.0
0.84,3.0,Walk,19.4
0.62,3.3,Walk,15.7
8.69,15.6,Car,38.7
8.11,36.7,Car,14.6
0.56,3.0,Walk,13.5
4.31,42.2,Car,7.1
4.08,33.9,Car,7.1
0.88,3.0,Walk,19.1
7.47,15.0,Car,40.0
3.66,38.7,Car,10.7
2.97,33.2,Car,9.2
3.71,13.7,Bike,17.3
1.16,4.7,Walk,16.0
7.59,18.7,Car,36.5
7.5,15.0,Car,29.2
0.1,3.7,Walk,3.9
5.12,16.9,Car,19.6
1.81,8.0,Bike,18.8
0.73,3.3,Walk,16.8
0.81,3.0,Walk,16.1
0.39,5.0,Walk,8.7
1.52,3.0,Walk,31.4
0.11,3.0,Walk,4.3
2.12,11.6,Bike,17.1
7.22,15.0,Car,33.1
8.47,20.1,Car,25.9
4.59,31.8,Car,17.8
0.87,3.0,Walk,18.1
7.31,39.8,Car,13.5
8.05,15.0,Car,42.4
6.72,15.0,Car,33.1
9.09,40.6,Car,22.1
6.52,26.8,Car,23.2
1.48,3.0,Walk,34.9
2.09,15.0,Car,7.9
0.85,5.2,Walk,11.3
1.77,16.0,Car,11.2
0.44,3.7,Walk,9.7
6.97,41.2,Car,14.0
0.1,3.8,Walk,5.0
0.33,25.7,Car,8.3
8.97,65.2,Car,18.5
5.78,40.5,Car,13.4
0.1,4.5,Walk,3.6
2.48,15.8,Bike,11.9
3.69,20.3,Car,17.7
5.25,14.2,Bike,27.8
5.63,24.0,Car,20.4
1.28,3.1,Walk,24.4
0.17,3.0,Walk,8.2
0.1,5.5,Walk,3.3
0.1,3.0,Walk,5.6
2.66,15.0,Car,19.3
2.2,43.9,Car,8.9
0.32,3.9,Walk,5.9
1.38,4.1,Walk,18.1
1.93,21.0,Car,13.7
4.5,37.7,Car,15.6
4.09,35.6,Car,9.6
7.69,19.9,Car,23.9
3.1,15.0,Car,18.3
4.88,28.8,Car,14.9
0.1,3.0,Walk,2.3
10.29,20.8,Car,30.3
1.31,12.9,Bike,10.7
5.23,43.6,Car,11.1
4.44,8.1,Bike,36.0
0.41,3.0,Walk,9.6
7.51,10.6,Bike,47.2
0.87,10.8,Bike,4.8
3.07,32.0,Car,12.4
0.1,3.0,Walk,4.0
1.63,12.7,Bike,10.7
0.1,4.8,Walk,3.4
3.33,36.5,Car,5.6
3.6,34.4,Car,11.2
3.67,15.0,Car,21.2
3.52,43.2,Car,12.7
2.69,8.0,Bike,24.7
2.39,22.9,Car,6.2
11.24,35.2,Car,16.1
0.69,15.0,Car,6.6
0.42,3.7,Walk,9.3
1.25,3.4,Walk,25.9
0.28,45.2,Car,8.8
5.09,11.2,Bike,25.1
0.88,4.1,Walk,12.9
0.95,3.2,Walk,22.4
0.99,19.0,Bike,3.7
0.1,13.1,Bike,2.4
2.91,39.4,Car,11.7
2.79,32.1,Car,7.6
9.63,46.1,Car,20.2
2.53,37.1,Car,6.5
1.5,3.0,Walk,30.3
9.85,42.9,Car,16.8
2.49,10.6,Bike,15.7
14.77,79.4,Car,21.9
8.95,34.2,Car,15.3
4.79,10.5,Bike,29.7
6.65,17.6,Car,24.3
3.27,8.0,Bike,25.8
2.5,39.2,Car,5.9
6.69,23.8,Car,23.3
4.49,23.7,Car,19.5
3.91,15.0,Car,19.4
1.35,4.0,Walk,20.5
14.86,53.4,Car,19.2
9.45,15.0,Car,46.2
15.47,17.7,Car,52.1
4.04,9.6,Bike,28.2
2.27,51.5,Car,5.6
0.55,4.1,Walk,10.2
0.68,3.0,Walk,16.8
0.9,18.1,Bike,2.8
0.89,3.9,Walk,17.2
1.47,4.3,Walk,23.7
8.56,31.4,Car,26.9
1.46,3.0,Walk,29.6
1.06,8.1,Bike,10.7
10.06,41.3,Car,17.0
1.96,4.4,Walk,28.3
2.06,3.0,Walk,40.6
0.13,4.1,Walk,6.0
1.19,3.0,Walk,23.2
0.16,8.0,Bike,5.2
8.88,21.9,Car,38.3
0.1,18.5,Bike,2.2
11.6,24.8,Car,42.8
0.88,3.0,Walk,19.3
8.39,15.0,Car,38.0
7.63,12.2,Bike,39.5
0.18,3.0,Walk,9.2
2.73,15.0,Car,12.5
0.29,8.4,Bike,7.1
7.67,40.8,Car,17.9
4.68,28.3,Car,24.3
9.64,38.4,Car,26.4
1.34,28.1,Car,9.3
6.2,15.0,Car,29.8
15.72,15.0,Car,66.9
3.12,22.8,Car,16.7
0.99,8.0,Bike,9.0
3.0,3.0,Walk,62.8
1.22,10.7,Bike,6.8
0.98,8.0,Bike,11.0
0.1,3.8,Walk,3.8
2.17,3.5,Walk,46.4
0.51,3.0,Walk,11.0
5.07,23.3,Car,22.0
0.98,26.6,Car,9.4
1.69,26.4,Car,7.3
0.78,3.2,Walk,18.8
0.26,8.0,Bike,6.6
0.15,3.7,Walk,4.2
0.1,3.0,Walk,3.8
0.8,10.2,Bike,6.2
9.74,15.0,Car,44.5
2.88,8.0,Bike,26.9
3.65,34.2,Car,12.1
0.12,4.5,Walk,5.4
6.29,34.0,Car,16.9
0.8,9.3,Bike,6.7
13.51,40.5,Car,37.7
0.17,8.2,Bike,3.4
8.0,8.0,Bike,61.4
7.58,23.5,Car,31.2
0.31,3.0,Walk,9.6
0.62,4.9,Walk,8.5
1.79,3.0,Walk,35.0
0.42,4.5,Walk,7.1
0.18,3.0,Walk,7.2
1.13,8.0,Bike,11.7
4.77,38.0,Car,14.9
1.88,3.5,Walk,31.2
1.49,13.9,Bike,7.6
0.14,3.0,Walk,8.3
15.49,24.2,Car,43.5
1.06,3.0,Walk,25.9
2.92,25.5,Car,15.3
1.34,4.2,Walk,22.9
0.94,55.7,Car,8.9
4.56,11.6,Bike,23.8
0.98,43.1,Car,7.6
7.31,50.6,Car,14.1
0.55,3.2,Walk,12.0
15.25,57.4,Car,20.2
0.1,12.8,Bike,4.7
2.61,25.5,Car,13.7
6.68,27.3,Car,15.5
1.04,3.0,Walk,20.5
5.16,41.6,Car,19.7
18.36,31.9,Car,34.2
1.39,13.5,Bike,11.9
10.52,41.5,Car,20.3
10.84,15.0,Car,49.3
1.15,5.0,Walk,18.7
0.1,3.3,Walk,2.8
2.5,3.0,Walk,57.5
0.74,8.0,Bike,12.4
14.35,37.4,Car,33.9
3.0,3.0,Walk,53.4
0.17,3.0,Walk,5.7
3.08,19.0,Car,16.7
0.15,3.0,Walk,5.7
5.5,29.3,Car,20.4
8.18,33.3,Car,26.4
0.38,20.8,Bike,1.1
0.43,3.0,Walk,9.4
4.52,15.0,Car,29.9
5.13,37.5,Car,16.1
5.64,28.4,Car,11.4
0.8,3.0,Walk,17.1
0.6,22.6,Car,6.1
1.96,19.1,Bike,8.2
0.32,16.9,Bike,4.1
0.23,6.3,Walk,3.7
6.9,33.7,Car,20.6
3.48,19.7,Car,26.0
12.52,21.6,Car,40.4
0.95,8.3,Bike,10.5
0.88,3.0,Walk,16.2
0.1,12.7,Bike,2.1
7.26,19.2,Car,35.8
2.06,11.3,Bike,17.3
0.9,3.9,Walk,15.8
0.3,6.2,Walk,6.0
1.44,11.5,Bike,10.3
4.35,42.8,Car,11.6
0.1,3.0,Walk,5.1
0.16,3.0,Walk,4.1
1.7,8.2,Bike,18.1
0.25,41.9,Car,8.4
14.76,31.2,Car,36.5
0.16,3.5,Walk,5.9
0.61,8.2,Bike,7.3
11.93,33.1,Car,21.9
1.18,30.7,Car,7.7
1.2,8.3,Bike,13.4
5.85,27.0,Car,23.0
3.1,15.0,Car,15.1
11.49,41.7,Car,23.9
0.49,8.0,Bike,8.3
2.63,10.5,Bike,16.0
2.14,65.6,Car,6.2
0.37,3.0,Walk,10.4
1.59,20.4,Bike,8.3
8.48,18.2,Car,34.3
0.1,4.3,Walk,4.6
0.56,3.7,Walk,10.0
3.66,31.9,Car,7.2
0.41,5.6,Walk,8.1
1.49,11.2,Bike,11.0
0.55,13.9,Bike,9.5
0.55,34.4,Car,6.7
4.0,38.5,Car,11.1
14.7,15.8,Car,56.3
0.15,3.0,Walk,5.9
13.1,72.4,Car,16.0
6.1,14.2,Bike,21.9
6.47,40.6,Car,18.8
1.14,9.4,Bike,13.3
0.29,3.1,Walk,7.4
0.1,3.0,Walk,4.7
7.41,15.0,Car,29.2
7.03,18.1,Car,29.6
2.74,56.6,Car,7.6
4.52,30.4,Car,15.5
2.8,23.3,Car,11.5
1.17,3.2,Walk,23.9
4.4,51.5,Car,6.1
2.23,14.7,Bike,15.3
2.27,28.4,Car,8.5
2.03,8.1,Bike,17.0
3.0,3.0,Walk,66.6
0.83,3.5,Walk,19.6
0.45,3.5,Walk,7.6
0.15,3.9,Walk,4.2
0.27,3.5,Walk,5.1
0.48,3.0,Walk,9.6
11.41,34.7,Car,24.5
0.81,9.3,Bike,5.6
1.07,3.0,Walk,27.6
1.3,3.0,Walk,30.3
1.37,3.0,Walk,32.1
5.22,15.0,Car,25.2
7.07,53.0,Car,15.9
0.94,18.0,Bike,6.4
2.45,3.0,Walk,56.7
4.38,15.0,Car,23.8
0.1,3.0,Walk,6.1
3.86,28.2,Car,12.1
0.1,3.1,Walk,5.9
8.42,31.7,Car,16.1
0.1,3.0,Walk,4.0
0.49,3.3,Walk,13.3
2.58,10.2,Bike,22.9
2.13,41.4,Car,12.0
0.1,4.5,Walk,3.2
1.95,8.0,Bike,21.6
0.63,3.0,Walk,19.0
0.81,3.0,Walk,19.2
5.79,32.3,Car,20.4
12.36,15.0,Car,49.7
1.61,11.9,Bike,11.3
0.82,3.4,Walk,13.3
0.26,3.1,Walk,6.8
0.41,4.6,Walk,6.9
8.61,28.6,Car,22.1
0.23,8.0,Bike,3.5
4.16,52.7,Car,4.3
11.29,31.9,Car,22.8
2.55,18.9,Car,14.1
2.53,9.0,Bike,19.5
6.19,18.6,Car,26.2
1.56,29.5,Car,10.3
0.34,3.0,Walk,7.9
0.88,16.0,Bike,6.5
1.1,3.8,Walk,15.7
0.99,3.1,Walk,20.4
1.22,21.9,Car,3.0
10.73,38.2,Car,25.2
0.2,3.0,Walk,7.2
1.5,3.1,Walk,33.0
0.67,3.9,Walk,12.1
4.64,33.3,Car,19.0
2.05,19.0,Bike,10.6
0.56,3.0,Walk,11.9
1.07,3.0,Walk,25.2
11.62,15.0,Car,43.2
4.32,15.0,Car,23.4
1.21,31.4,Car,2.6
0.8,4.6,Walk,10.1
10.03,17.8,Car,42.1
0.66,4.1,Walk,12.7
0.73,3.0,Walk,19.1
5.69,15.6,Car,27.2
5.64,15.4,Car,23.7
2.44,23.5,Car,11.1
7.14,29.6,Car,17.4
0.49,3.0,Walk,10.2
3.09,30.4,Car,21.0
1.74,21.7,Car,6.8
1.48,20.8,Car,18.7
0.64,54.3,Car,4.6
2.75,44.3,Car,6.1
5.48,11.1,Bike,34.9
8.0,8.0,Bike,62.3
0.82,3.5,Walk,17.3
7.42,37.1,Car,19.0
0.74,8.7,Bike,9.0
1.58,3.0,Walk,37.3
0.43,5.0,Walk,7.7
4.34,8.9,Bike,39.9
4.11,15.0,Car,24.4
5.78,11.2,Bike,36.5
0.21,3.3,Walk,5.2
10.22,19.0,Car,40.0
2.13,4.7,Walk,31.3
0.81,3.0,Walk,21.5
0.88,54.4,Car,11.1
0.87,3.9,Walk,14.5
2.69,15.5,Bike,13.0
0.64,3.9,Walk,11.8
2.28,8.0,Bike,20.9
2.91,32.2,Car,9.7
0.92,3.0,Walk,24.8
2.41,49.5,Car,10.8
4.44,8.7,Bike,30.3
0.22,3.5,Walk,6.0
1.75,12.9,Bike,8.7
0.22,4.5,Walk,4.6
1.41,3.0,Walk,31.2
8.08,15.0,Car,32.0
9.06,18.8,Car,39.0
0.62,19.6,Car,6.4
1.52,13.0,Bike,13.6
0.1,3.0,Walk,3.8
5.4,35.9,Car,15.0
6.26,36.3,Car,16.3
0.1,4.1,Walk,1.3
14.16,50.0,Car,22.7
10.87,15.0,Car,39.4
6.25,49.0,Car,18.8
2.97,34.2,Car,9.5
0.46,3.0,Walk,13.5
12.74,20.2,Car,41.4
2.73,30.7,Car,13.5
3.51,40.1,Car,10.1
1.13,3.8,Walk,16.8
0.86,5.1,Walk,11.0
5.4,18.3,Car,18.9
6.19,41.0,Car,13.1
7.58,25.9,Car,29.1
4.47,13.2,Bike,20.8
0.5,11.7,Bike,3.4
0.75,13.0,Bike,7.3
14.06,17.4,Car,49.1
0.1,3.0,Walk,4.2
1.84,3.0,Walk,42.4
1.08,24.0,Car,7.4
0.67,4.1,Walk,10.8
1.37,3.8,Walk,25.1
20.13,41.6,Car,28.7
0.17,4.2,Walk,6.0
4.31,35.3,Car,14.8
4.45,8.8,Bike,38.3
0.11,3.0,Walk,5.5
0.26,3.0,Walk,7.4
1.32,28.5,Car,4.2
5.13,17.2,Car,22.0
5.38,21.8,Car,19.1
1.4,11.3,Bike,14.2
5.19,47.5,Car,14.2
3.26,13.5,Bike,17.5
0.56,13.8,Bike,5.7
14.08,45.0,Car,21.7
0.88,13.8,Bike,7.4
4.85,31.6,Car,17.9
0.27,8.4,Bike,1.7
4.42,15.0,Car,23.2
0.94,15.0,Car,13.0
4.49,28.4,Car,21.2
7.23,15.1,Car,36.0
0.38,3.0,Walk,10.5
8.96,15.0,Car,37.4
5.65,30.7,Car,17.6
7.91,47.0,Car,20.5
3.93,17.0,Car,25.8
0.96,4.8,Walk,16.6
1.66,15.2,Bike,14.9
2.5,15.0,Car,24.1
5.63,29.3,Car,14.5
5.49,46.7,Car,19.2
11.16,50.9,Car,16.1
0.86,16.8,Car,17.5
0.6,11.4,Bike,6.5
2.68,3.0,Walk,67.2
2.09,3.0,Walk,45.0
1.92,9.8,Bike,17.1
4.77,15.0,Car,24.5
5.49,21.8,Car,19.8
0.51,3.2,Walk,10.7
4.57,32.1,Car,18.1
3.48,18.4,Car,14.6
4.87,41.1,Car,12.1
9.29,35.0,Car,24.2
0.52,3.0,Walk,14.4
3.46,19.4,Car,11.3
1.57,8.3,Bike,13.3
4.55,15.0,Car,21.9
4.4,42.6,Car,12.5
1.8,19.5,Car,9.6
4.97,8.0,Bike,36.8
0.12,3.0,Walk,5.5
2.89,28.5,Car,10.7
3.95,25.9,Car,14.1
1.82,9.6,Bike,15.4
2.96,15.0,Car,17.9
1.12,43.5,Car,8.7
1.32,8.0,Bike,10.8
10.42,45.6,Car,23.2
0.35,8.0,Bike,7.2
2.63,33.0,Car,8.0
0.46,3.7,Walk,10.5
8.06,34.7,Car,25.1
6.59,10.5,Bike,42.4
1.25,15.4,Bike,6.0
3.57,13.4,Bike,23.0
0.81,3.0,Walk,23.3
8.98,16.2,Car,37.0
0.43,3.0,Walk,13.2
5.39,15.0,Car,29.0
1.54,31.5,Car,8.7
0.65,3.1,Walk,15.9
6.25,10.2,Bike,34.2
0.65,3.0,Walk,17.8
6.61,30.2,Car,15.5
0.2,3.0,Walk,7.2
3.8,8.7,Bike,32.2
1.26,34.3,Car,11.8
4.23,15.0,Car,20.4
12.06,37.0,Car,30.0
1.88,14.0,Bike,7.2
4.42,23.5,Car,16.9
5.11,21.1,Car,19.4
2.02,15.1,Car,16.8
1.62,5.2,Walk,23.8
2.76,3.6,Walk,47.3
4.78,31.6,Car,9.2
1.32,3.0,Walk,29.7
0.1,4.4,Walk,3.6
4.67,15.8,Bike,19.5
0.35,15.0,Car,9.3
1.2,4.5,Walk,16.7
7.07,35.2,Car,19.6
1.47,8.0,Bike,13.9
0.11,8.2,Bike,5.8
16.09,15.0,Car,76.3
3.73,15.0,Car,24.1
1.7,15.1,Bike,11.9
0.97,5.6,Walk,15.2
6.73,30.3,Car,16.3
9.02,15.3,Car,39.7
9.79,24.5,Car,37.8
1.46,3.3,Walk,34.1
0.11,4.3,Walk,4.1
3.0,3.6,Walk,54.0
1.73,4.0,Walk,30.7
2.31,3.0,Walk,58.7
9.21,35.7,Car,23.1
2.94,11.1,Bike,18.5
0.86,3.0,Walk,20.0
0.5,8.1,Bike,7.3
5.73,26.7,Car,16.7
7.64,30.1,Car,18.3
1.08,4.0,Walk,20.8
0.82,3.0,Walk,18.2
0.34,3.0,Walk,9.9
0.32,3.0,Walk,9.7
0.79,8.0,Bike,13.5
1.38,10.2,Bike,11.1
3.07,8.8,Bike,21.4
0.51,3.0,Walk,14.4
0.5,6.2,Walk,7.0
1.28,11.2,Bike,7.9
0.12,3.0,Walk,7.0
6.69,27.0,Car,20.7
5.11,26.6,Car,18.8
0.17,3.0,Walk,4.2
1.37,4.6,Walk,16.4
0.53,58.3,Car,1.8
2.59,15.0,Car,11.2
1.01,3.5,Walk,18.2
0.98,16.4,Bike,6.9
0.45,13.4,Bike,5.1
0.29,3.0,Walk,10.0
6.19,15.0,Car,33.5
1.34,11.3,Bike,13.5
4.38,8.2,Bike,30.2
0.99,3.5,Walk,20.0
3.89,18.7,Car,18.6
4.66,20.8,Car,15.2
2.42,23.9,Car,11.9
1.58,15.0,Car,10.4
0.1,3.0,Walk,5.9
0.18,3.0,Walk,4.6
0.87,3.3,Walk,18.4
0.39,3.2,Walk,9.2
0.23,10.4,Bike,4.8
4.23,48.2,Car,11.4
3.34,23.8,Car,15.5
0.53,11.1,Bike,4.3
11.88,15.0,Car,53.8
0.88,3.0,Walk,16.3
8.68,15.0,Car,46.5
2.26,28.0,Car,12.6
1.85,8.0,Bike,20.5
3.13,15.0,Car,23.4
0.37,3.0,Walk,11.0
5.64,30.1,Car,19.3
0.65,31.5,Car,2.6
13.67,16.4,Car,63.5
4.9,15.0,Car,29.9
1.01,4.3,Walk,13.3
9.17,21.9,Car,28.9
1.57,3.7,Walk,27.3
5.97,33.8,Car,12.1
3.59,12.3,Bike,19.6
2.8,20.5,Car,16.4
3.05,49.5,Car,16.7
0.1,3.8,Walk,5.6
0.1,3.0,Walk,3.5
5.65,24.6,Car,12.8
8.95,21.9,Car,36.6
3.24,15.4,Car,21.0
7.62,23.3,Car,26.5
4.48,40.0,Car,9.3
10.73,77.5,Car,19.7
0.42,4.9,Walk,6.2
0.28,3.0,Walk,8.3
6.05,30.3,Car,17.0
0.1,3.5,Walk,5.4
6.52,15.0,Car,28.8
0.32,8.9,Bike,4.7
0.73,15.0,Car,8.8
0.97,3.0,Walk,23.2
6.06,46.7,Car,16.3
1.08,8.0,Bike,13.8
1.47,4.0,Walk,22.9
0.83,5.1,Walk,12.8
